
[                       0%                       ]
[                       0%                       ]  2 of 503 completed
[                       1%                       ]  3 of 503 completed
[                       1%                       ]  4 of 503 completed
[                       1%                       ]  5 of 503 completed
[                       1%                       ]  5 of 503 completed
[                       1%                       ]  7 of 503 completed
[*                      2%                       ]  8 of 503 completed
[*                      2%                       ]  9 of 503 completed
[*                      2%                       ]  10 of 503 completed
[*                      2%                       ]  11 of 503 completed
[*                      2%                       ]  12 of 503 completed
[*                      3%                       ]  13 of 503 completed
[*                      3%                       ]  14 of 503 completed
[*                      3%                       ]  15 of 503 completed
[*                      3%                       ]  16 of 503 completed
[*                      3%                       ]  17 of 503 completed
[**                     4%                       ]  18 of 503 completed
[**                     4%                       ]  19 of 503 completed
[**                     4%                       ]  20 of 503 completed
[**                     4%                       ]  20 of 503 completed
[**                     4%                       ]  22 of 503 completed
[**                     5%                       ]  23 of 503 completed
[**                     5%                       ]  24 of 503 completed
[**                     5%                       ]  25 of 503 completed
[**                     5%                       ]  26 of 503 completed
[**                     5%                       ]  27 of 503 completed
[***                    6%                       ]  28 of 503 completed
[***                    6%                       ]  29 of 503 completed
[***                    6%                       ]  29 of 503 completed
[***                    6%                       ]  31 of 503 completed
[***                    6%                       ]  32 of 503 completed
[***                    7%                       ]  33 of 503 completed
[***                    7%                       ]  34 of 503 completed
[***                    7%                       ]  35 of 503 completed
[***                    7%                       ]  36 of 503 completed
[***                    7%                       ]  37 of 503 completed
[****                   8%                       ]  38 of 503 completed
[****                   8%                       ]  39 of 503 completed
[****                   8%                       ]  40 of 503 completed
[****                   8%                       ]  40 of 503 completed
[****                   8%                       ]  42 of 503 completed
[****                   8%                       ]  42 of 503 completed
[****                   9%                       ]  44 of 503 completed
[****                   9%                       ]  45 of 503 completed
[****                   9%                       ]  46 of 503 completed
[****                   9%                       ]  47 of 503 completed
[*****                 10%                       ]  48 of 503 completed
[*****                 10%                       ]  49 of 503 completed
[*****                 10%                       ]  50 of 503 completed
[*****                 10%                       ]  51 of 503 completed
[*****                 10%                       ]  52 of 503 completed
[*****                 11%                       ]  53 of 503 completed
[*****                 11%                       ]  54 of 503 completed
[*****                 11%                       ]  55 of 503 completed
[*****                 11%                       ]  56 of 503 completed
[*****                 11%                       ]  57 of 503 completed
[******                12%                       ]  58 of 503 completed
[******                12%                       ]  58 of 503 completed
[******                12%                       ]  60 of 503 completed
[******                12%                       ]  61 of 503 completed
[******                12%                       ]  61 of 503 completed
[******                12%                       ]  61 of 503 completed
[******                12%                       ]  61 of 503 completed
[******                13%                       ]  66 of 503 completed
[******                12%                       ]  61 of 503 completed
[******                13%                       ]  66 of 503 completed
[*******               14%                       ]  68 of 503 completed
[*******               14%                       ]  69 of 503 completed
[*******               14%                       ]  70 of 503 completed
[*******               14%                       ]  71 of 503 completed
[*******               14%                       ]  72 of 503 completed
[*******               15%                       ]  73 of 503 completed
[*******               15%                       ]  74 of 503 completed
[*******               15%                       ]  75 of 503 completed
[*******               15%                       ]  76 of 503 completed
[*******               15%                       ]  77 of 503 completed
[********              16%                       ]  78 of 503 completed
[********              16%                       ]  79 of 503 completed
[********              16%                       ]  80 of 503 completed
[********              16%                       ]  81 of 503 completed
[********              16%                       ]  82 of 503 completed
[********              16%                       ]  82 of 503 completed
[********              17%                       ]  84 of 503 completed
[********              17%                       ]  85 of 503 completed
[********              17%                       ]  86 of 503 completed
[********              17%                       ]  86 of 503 completed
[********              17%                       ]  88 of 503 completed
[*********             18%                       ]  89 of 503 completed
[*********             18%                       ]  90 of 503 completed
[*********             18%                       ]  91 of 503 completed
[*********             18%                       ]  92 of 503 completed
[*********             18%                       ]  92 of 503 completed
[*********             19%                       ]  94 of 503 completed
[*********             19%                       ]  95 of 503 completed
[*********             19%                       ]  96 of 503 completed
[*********             19%                       ]  97 of 503 completed
[*********             19%                       ]  98 of 503 completed
[**********            20%                       ]  99 of 503 completed
[**********            20%                       ]  100 of 503 completed
[**********            20%                       ]  100 of 503 completed
[**********            20%                       ]  102 of 503 completed
[**********            20%                       ]  103 of 503 completed
[**********            21%                       ]  104 of 503 completed
[**********            21%                       ]  105 of 503 completed
[**********            21%                       ]  106 of 503 completed
[**********            21%                       ]  107 of 503 completed
[**********            21%                       ]  108 of 503 completed
[**********            21%                       ]  108 of 503 completed
[***********           22%                       ]  110 of 503 completed
[***********           22%                       ]  111 of 503 completed
[***********           22%                       ]  112 of 503 completed
[***********           22%                       ]  113 of 503 completed
[***********           23%                       ]  114 of 503 completed
[***********           23%                       ]  115 of 503 completed
[***********           23%                       ]  116 of 503 completed
[***********           23%                       ]  117 of 503 completed
[***********           23%                       ]  118 of 503 completed
[************          24%                       ]  119 of 503 completed
[************          24%                       ]  120 of 503 completed
[************          24%                       ]  121 of 503 completed
[************          24%                       ]  122 of 503 completed
[************          24%                       ]  123 of 503 completed
[************          25%                       ]  124 of 503 completed
[************          25%                       ]  125 of 503 completed
[************          25%                       ]  126 of 503 completed
[************          25%                       ]  127 of 503 completed
[************          25%                       ]  128 of 503 completed
[************          26%                       ]  129 of 503 completed
[************          26%                       ]  130 of 503 completed
[************          26%                       ]  131 of 503 completed
[************          26%                       ]  132 of 503 completed
[************          26%                       ]  132 of 503 completed
[************          26%                       ]  132 of 503 completed
[*************         27%                       ]  135 of 503 completed
[*************         27%                       ]  136 of 503 completed
[*************         27%                       ]  137 of 503 completed
[*************         27%                       ]  138 of 503 completed
[*************         28%                       ]  139 of 503 completed
